#TICKER,"","","","","","","",""
campaign-02,CM-0001,Campaña Base,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 10:00,2026/12/31 23:59,http://lorem.com/ipsum,true,spokesperson-01
campaign-03,CMP-001,Campaña Base,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 10:00,2026/12/31 23:59,http://lorem.com/ipsum,true,spokesperson-01
campaign-04,CMPP-0001,Campaña Base,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 10:00,2026/12/31 23:59,http://lorem.com/ipsum,true,spokesperson-01
campaign-05,cmp-0001,Campaña Base,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 10:00,2026/12/31 23:59,http://lorem.com/ipsum,true,spokesperson-01
campaign-06,"",Campaña Base,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 10:00,2026/12/31 23:59,http://lorem.com/ipsum,true,spokesperson-01
#NAME,"","","","","","","",""
campaign-07,CMP-0007,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 10:00,2026/12/31 23:59,http://lorem.com/ipsum,true,spokesperson-01
campaign-08,CMP-0008,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor i","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 10:00,2026/12/31 23:59,http://lorem.com/ipsum,true,spokesperson-01
#DESCRIPTION,"","","","","","","",""
campaign-09,CMP-0009,Campaña Base,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 10:00,2026/12/31 23:59,http://lorem.com/ipsum,true,spokesperson-01
campaign-10,CMP-0010,Campaña Base,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor i",2026/06/01 10:00,2026/12/31 23:59,http://lorem.com/ipsum,true,spokesperson-01
#STARTMOMENT,"","","","","","","",""
campaign-11,CMP-0011,Campaña Base,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","",2026/12/31 23:59,http://lorem.com/ipsum,true,spokesperson-01
campaign-12,CMP-0012,Campaña Base,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",1999/12/31 23:59,2026/12/31 23:59,http://lorem.com/ipsum,true,spokesperson-01
campaign-13,CMP-0013,Campaña Base,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2027/01/01 10:00,2026/12/31 23:59,http://lorem.com/ipsum,true,spokesperson-01
#ENDMOMENT,"","","","","","","",""
